Time,Output,Control
0,0,10250
0.01,0,250
0.02,0.1025,-960.781
0.03,0.206988,-1049.92
0.04,0.301335,-936.216
0.05,0.38469,-778.737
0.06,0.458236,-627.135
0.07,0.523589,-500.8
0.08,0.582298,-404.811
0.09,0.635652,-336.91
0.1,0.684634,-291.665
0.11,0.729938,-262.93
0.12,0.772031,-245.146
0.13,0.811211,-233.882
0.14,0.847666,-225.936
0.15,0.881519,-219.201
0.16,0.912858,-212.431
0.17,0.941761,-205.009
0.18,0.968304,-196.726
0.19,0.99257,-187.622
0.2,1.01465,-177.863
0.21,1.03464,-167.66
0.22,1.05266,-157.228
0.23,1.0688,-146.752
0.24,1.08319,-136.389
0.25,1.09593,-126.252
0.26,1.10713,-116.429
0.27,1.11691,-106.976
0.28,1.12536,-97.9319
0.29,1.13259,-89.3162
0.3,1.13869,-81.1419
0.31,1.14375,-73.4099
0.32,1.14786,-66.1155
0.33,1.15111,-59.2535
0.34,1.15356,-52.8136
0.35,1.15529,-46.7835
0.36,1.15637,-41.1508
0.37,1.15686,-35.8992
0.38,1.15682,-31.0138
0.39,1.1563,-26.4805
0.4,1.15537,-22.2827
0.41,1.15406,-18.4035
0.42,1.15241,-14.8257
0.43,1.15048,-11.5349
0.44,1.14829,-8.51498
0.45,1.14588,-5.7492
0.46,1.14328,-3.2233
0.47,1.14052,-0.920311
0.48,1.13763,1.17309
0.49,1.13464,3.06964
0.5,1.13155,4.78617
0.51,1.1284,6.33301
0.52,1.1252,7.72198
0.53,1.12196,8.96629
0.54,1.11871,10.0774
0.55,1.11545,11.0632
0.56,1.11219,11.9352
0.57,1.10895,12.7042
0.58,1.10574,13.375
0.59,1.10256,13.9594
0.6,1.09941,14.4634
0.61,1.09631,14.8943
0.62,1.09326,15.2588
0.63,1.09027,15.5639
0.64,1.08733,15.813
0.65,1.08446,16.0134
0.66,1.08165,16.1693
0.67,1.0789,16.2846
0.68,1.07622,16.365
0.69,1.07361,16.4139
0.7,1.07107,16.4349
0.71,1.0686,16.4299
0.72,1.0662,16.4027
0.73,1.06387,16.3556
0.74,1.06161,16.2924
0.75,1.05941,16.2133
0.76,1.05728,16.1225
0.77,1.05522,16.0215
0.78,1.05323,15.9106
0.79,1.0513,15.7914
0.8,1.04943,15.6665
0.81,1.04763,15.5367
0.82,1.04589,15.4035
0.83,1.0442,15.2663
0.84,1.04258,15.1278
0.85,1.04101,14.9873
0.86,1.03949,14.8451
0.87,1.03803,14.7044
0.88,1.03662,14.5634
0.89,1.03526,14.4237
0.9,1.03395,14.2857
0.91,1.03269,14.1502
0.92,1.03147,14.0162
0.93,1.0303,13.8841
0.94,1.02917,13.7543
0.95,1.02808,13.6271
0.96,1.02703,13.5031
0.97,1.02602,13.383
0.98,1.02505,13.2646
0.99,1.02411,13.1493
1,1.02321,13.0376
1.01,1.02234,12.9288
1.02,1.0215,12.8244
1.03,1.0207,12.7221
1.04,1.01992,12.6224
1.05,1.01918,12.5269
1.06,1.01846,12.4334
1.07,1.01777,12.3433
1.08,1.01711,12.2557
1.09,1.01647,12.1723
1.1,1.01585,12.0908
1.11,1.01526,12.0129
1.12,1.01469,11.9373
1.13,1.01414,11.8646
1.14,1.01361,11.7947
1.15,1.0131,11.7267
1.16,1.01261,11.6622
1.17,1.01214,11.5986
1.18,1.01169,11.5388
1.19,1.01125,11.4805
1.2,1.01084,11.4236
1.21,1.01043,11.37
1.22,1.01004,11.3184
1.23,1.00967,11.2676
1.24,1.00931,11.2192
1.25,1.00896,11.1733
1.26,1.00863,11.129
1.27,1.00831,11.0861
1.28,1.008,11.0448
1.29,1.0077,11.0053
1.3,1.00742,10.9679
1.31,1.00714,10.9311
1.32,1.00688,10.8952
1.33,1.00662,10.8614
1.34,1.00637,10.8287
1.35,1.00614,10.7974
1.36,1.00591,10.7674
1.37,1.00569,10.7388
1.38,1.00548,10.7105
1.39,1.00528,10.6837
1.4,1.00508,10.6572
1.41,1.00489,10.6325
1.42,1.00471,10.6098
1.43,1.00454,10.5866
1.44,1.00437,10.5639
1.45,1.00421,10.5433
1.46,1.00405,10.5236
1.47,1.0039,10.5034
1.48,1.00376,10.4842
1.49,1.00362,10.4661
1.5,1.00348,10.449
1.51,1.00336,10.4317
1.52,1.00323,10.4156
1.53,1.00311,10.3996
1.54,1.003,10.3848
1.55,1.00289,10.3715
1.56,1.00278,10.357
1.57,1.00268,10.3439
1.58,1.00258,10.3311
1.59,1.00248,10.3185
1.6,1.00239,10.3074
1.61,1.0023,10.2953
1.62,1.00222,10.2848
1.63,1.00214,10.2734
1.64,1.00206,10.2637
1.65,1.00198,10.2533
1.66,1.00191,10.2445
1.67,1.00184,10.2351
1.68,1.00177,10.2262
1.69,1.0017,10.2179
1.7,1.00164,10.2102
1.71,1.00158,10.2018
1.72,1.00152,10.1953
1.73,1.00147,10.1883
1.74,1.00141,10.1808
1.75,1.00136,10.1737
1.76,1.00131,10.1674
1.77,1.00126,10.162
1.78,1.00121,10.1561
1.79,1.00117,10.1496
1.8,1.00113,10.1439
1.81,1.00108,10.139
1.82,1.00104,10.1337
1.83,1.00101,10.1294
1.84,1.00097,10.1248
1.85,1.00093,10.1196
1.86,1.0009,10.1153
1.87,1.00087,10.1105
1.88,1.00083,10.1065
1.89,1.0008,10.1025
1.9,1.00077,10.098
1.91,1.00074,10.0943
1.92,1.00072,10.0905
1.93,1.00069,10.0877
1.94,1.00067,10.0848
1.95,1.00064,10.0816
1.96,1.00062,10.0795
1.97,1.00059,10.0759
1.98,1.00057,10.0732
1.99,1.00055,10.0703
2,1.00053,10.0684
2.01,1.00051,10.0664
2.02,1.00049,10.0627
2.03,1.00047,10.0601
2.04,1.00046,10.0587
2.05,1.00044,10.0558
2.06,1.00042,10.0539
2.07,1.00041,10.0518
2.08,1.00039,10.0496
2.09,1.00038,10.0487
2.1,1.00036,10.0464
2.11,1.00035,10.0452
2.12,1.00034,10.0438
2.13,1.00033,10.0424
2.14,1.00031,10.0406
2.15,1.0003,10.0387
2.16,1.00029,10.0367
2.17,1.00028,10.0358
2.18,1.00027,10.0349
2.19,1.00026,10.034
2.2,1.00025,10.0316
2.21,1.00024,10.0303
2.22,1.00023,10.0303
2.23,1.00022,10.0291
2.24,1.00022,10.0276
2.25,1.00021,10.0272
2.26,1.0002,10.0255
2.27,1.00019,10.025
2.28,1.00019,10.0232
2.29,1.00018,10.0225
2.3,1.00017,10.0217
2.31,1.00017,10.0209
2.32,1.00016,10.0201
2.33,1.00015,10.0191
2.34,1.00015,10.0182
2.35,1.00014,10.0183
2.36,1.00014,10.0173
2.37,1.00013,10.0161
2.38,1.00013,10.0162
2.39,1.00012,10.0149
2.4,1.00012,10.0149
2.41,1.00011,10.015
2.42,1.00011,10.0136
2.43,1.00011,10.0135
2.44,1.0001,10.0132
2.45,1.0001,10.0132
2.46,1.00009,10.0117
2.47,1.00009,10.0114
2.48,1.00009,10.011
2.49,1.00008,10.0106
2.5,1.00008,10.0102
2.51,1.00008,10.0098
2.52,1.00008,10.0093
2.53,1.00007,10.0088
2.54,1.00007,10.0097
2.55,1.00007,10.0093
2.56,1.00006,10.0087
2.57,1.00006,10.0081
2.58,1.00006,10.0075
2.59,1.00006,10.0081
2.6,1.00006,10.0074
2.61,1.00005,10.0067
2.62,1.00005,10.0072
2.63,1.00005,10.0065
2.64,1.00005,10.0058
2.65,1.00005,10.0062
2.66,1.00004,10.0055
2.67,1.00004,10.0059
2.68,1.00004,10.0051
2.69,1.00004,10.0055
2.7,1.00004,10.0046
2.71,1.00004,10.005
2.72,1.00004,10.0041
2.73,1.00003,10.0044
2.74,1.00003,10.0036
2.75,1.00003,10.0039
2.76,1.00003,10.0041
2.77,1.00003,10.0032
2.78,1.00003,10.0035
2.79,1.00003,10.0038
2.8,1.00003,10.0028
2.81,1.00003,10.003
2.82,1.00002,10.0033
2.83,1.00002,10.0035
2.84,1.00002,10.0025
2.85,1.00002,10.0027
2.86,1.00002,10.003
2.87,1.00002,10.0019
2.88,1.00002,10.0021
2.89,1.00002,10.0023
2.9,1.00002,10.0025
2.91,1.00002,10.0027
2.92,1.00002,10.0016
2.93,1.00002,10.0018
2.94,1.00002,10.0019
2.95,1.00001,10.0021
2.96,1.00001,10.0022
2.97,1.00001,10.0011
2.98,1.00001,10.0013
2.99,1.00001,10.0014
3,1.00001,10.0015
3.01,1.00001,10.0016
3.02,1.00001,10.0017
3.03,1.00001,10.0019
3.04,1.00001,10.0022
3.05,1.00001,10.0011
3.06,1.00001,10.0011
3.07,1.00001,10.0012
3.08,1.00001,10.0013
3.09,1.00001,10.0014
3.1,1.00001,10.0015
3.11,1.00001,10.0016
3.12,1.00001,10.0003
3.13,1.00001,10.0001
3.14,1.00001,10.0002
3.15,1.00001,10.0003
3.16,1.00001,10.0003
3.17,1.00001,10.0004
3.18,1.00001,10.0004
3.19,1.00001,10.0005
3.2,1.00001,10.0006
3.21,1.00001,10.0006
3.22,1.00001,10.0009
3.23,1.00001,10.0011
3.24,1,10.0014
3.25,1,10.0016
3.26,1,10.0019
3.27,1,10.0019
3.28,1,10.0006
3.29,1,10.0004
3.3,1,10.0003
3.31,1,10.0001
3.32,1,10.0001
3.33,1,10.0002
3.34,1,10.0002
3.35,1,10.0002
3.36,1,10.0002
3.37,1,10.0003
3.38,1,10.0003
3.39,1,10.0003
3.4,1,10.0004
3.41,1,10.0004
3.42,1,10.0004
3.43,1,10.0005
3.44,1,10.0007
3.45,1,10.0009
3.46,1,10.0011
3.47,1,10.0013
3.48,1,10.0013
3.49,1,9.99997
3.5,1,9.99978
3.51,1,9.9996
3.52,1,9.99941
3.53,1,9.99923
3.54,1,9.99923
3.55,1,9.99923
3.56,1,10.0006
3.57,1,10.0008
3.58,1,10.0011
3.59,1,9.99987
3.6,1,9.99969
3.61,1,9.9995
3.62,1,9.99931
3.63,1,9.99931
3.64,1,10.0007
3.65,1,10.0009
3.66,1,10.0012
3.67,1,9.99996
3.68,1,9.99996
3.69,1,9.99996
3.7,1,9.99996
3.71,1,9.99996
3.72,1,9.99996
3.73,1,9.99996
3.74,1,9.99996
3.75,1,9.99996
3.76,1,9.99978
3.77,1,9.99959
3.78,1,9.9994
3.79,1,9.9994
3.8,1,9.9994
3.81,1,10.0008
3.82,1,10.001
3.83,1,9.99984
3.84,1,9.99984
3.85,1,9.99984
3.86,1,9.99984
3.87,1,9.99984
3.88,1,9.99984
3.89,1,9.99984
3.9,1,9.99984
3.91,1,9.99984
3.92,1,9.99984
3.93,1,10.0012
3.94,1,10.0015
3.95,1,10.0003
3.96,1,10.0001
3.97,1,9.9999
3.98,1,9.99971
3.99,1,9.99952
4,1,9.99952
4.01,1,9.99952
4.02,1,9.99952
4.03,1,9.99952
4.04,1,9.99952
4.05,1,9.99952
4.06,1,10.0009
4.07,1,10.0011
4.08,1,9.99995
4.09,1,9.99995
4.1,1,9.99995
4.11,1,9.99995
4.12,1,9.99995
4.13,1,9.99995
4.14,1,9.99995
4.15,1,9.99995
4.16,1,9.99995
4.17,1,9.99995
4.18,1,9.99995
4.19,1,9.99995
4.2,1,9.99995
4.21,1,9.99995
4.22,1,9.99995
4.23,1,9.99995
4.24,1,9.99995
4.25,1,9.99995
4.26,1,9.99995
4.27,1,9.99995
4.28,1,9.99995
4.29,1,9.99995
4.3,1,9.99995
4.31,1,9.99995
4.32,1,9.99995
4.33,1,9.99995
4.34,1,9.99995
4.35,1,9.99995
4.36,1,9.99995
4.37,1,9.99995
4.38,1,9.99995
4.39,1,9.99995
4.4,1,9.99995
4.41,1,9.99995
4.42,1,9.99995
4.43,1,9.99995
4.44,1,9.99995
4.45,1,9.99995
4.46,1,9.99995
4.47,1,9.99995
4.48,1,9.99995
4.49,1,9.99995
4.5,1,9.99995
4.51,1,9.99995
4.52,1,9.99995
4.53,1,9.99995
4.54,1,9.99995
4.55,1,9.99995
4.56,1,9.99995
4.57,1,9.99995
4.58,1,9.99995
4.59,1,9.99995
4.6,1,9.99995
4.61,1,9.99995
4.62,1,9.99995
4.63,1,9.99995
4.64,1,9.99995
4.65,1,9.99995
4.66,1,9.99995
4.67,1,9.99995
4.68,1,9.99995
4.69,1,9.99995
4.7,1,9.99995
4.71,1,9.99995
4.72,1,9.99977
4.73,1,9.99958
4.74,1,10.0008
4.75,1,10.001
4.76,1,10.0005
4.77,1,10.0006
4.78,1,10.0007
4.79,1,10.0009
4.8,1,10.0003
4.81,1,10.0002
4.82,1,10.0001
4.83,1,9.99998
4.84,1,9.99998
4.85,1,9.99998
4.86,1,9.99998
4.87,1,9.99998
4.88,1,9.99998
4.89,1,9.99998
4.9,1,9.99998
4.91,1,9.99998
4.92,1,9.99998
4.93,1,9.99998
4.94,1,9.99998
4.95,1,9.99998
4.96,1,9.99998
4.97,1,9.99998
4.98,1,9.99998
4.99,1,9.99998
